FlowTo,1,ReferenceType
HotFlowTo,2,ReferenceType
SignalTo,3,ReferenceType
GenericControllerType,4,ObjectType
GenericControllerType_Measurement,5,Variable
GenericControllerType_SetPoint,6,Variable
GenericControllerType_ControlOut,7,Variable
GenericSensorType,8,ObjectType
GenericSensorType_Output,9,Variable
GenericSensorType_Output_EURange,13,Variable
GenericActuatorType,15,ObjectType
GenericActuatorType_Input,16,Variable
GenericActuatorType_Input_EURange,20,Variable
CustomControllerType,22,ObjectType
CustomControllerType_Input1,23,Variable
CustomControllerType_Input2,24,Variable
CustomControllerType_Input3,25,Variable
CustomControllerType_ControlOut,26,Variable
CustomControllerType_DescriptionX,27,Variable
ValveType,28,ObjectType
LevelControllerType,35,ObjectType
FlowControllerType,39,ObjectType
LevelIndicatorType,43,ObjectType
FlowTransmitterType,50,ObjectType
BoilerStateMachineType,57,ObjectType
BoilerStateMachineType_Start,118,Method
BoilerStateMachineType_Suspend,119,Method
BoilerStateMachineType_Resume,120,Method
BoilerStateMachineType_Halt,121,Method
BoilerStateMachineType_Reset,122,Method
BoilerStateMachineType_UpdateRate,123,Variable
BoilerInputPipeType,124,ObjectType
BoilerInputPipeType_FlowTransmitter1,125,Object
BoilerInputPipeType_FlowTransmitter1_Output,126,Variable
BoilerInputPipeType_FlowTransmitter1_Output_EURange,130,Variable
BoilerInputPipeType_Valve,132,Object
BoilerInputPipeType_Valve_Input,133,Variable
BoilerInputPipeType_Valve_Input_EURange,137,Variable
BoilerDrumType,139,ObjectType
BoilerDrumType_LevelIndicator,140,Object
BoilerDrumType_LevelIndicator_Output,141,Variable
BoilerDrumType_LevelIndicator_Output_EURange,145,Variable
BoilerOutputPipeType,147,ObjectType
BoilerOutputPipeType_FlowTransmitter2,148,Object
BoilerOutputPipeType_FlowTransmitter2_Output,149,Variable
BoilerOutputPipeType_FlowTransmitter2_Output_EURange,153,Variable
BoilerType,155,ObjectType
BoilerType_InputPipe,156,Object
BoilerType_InputPipe_FlowTransmitter1,157,Object
BoilerType_InputPipe_FlowTransmitter1_Output,158,Variable
BoilerType_InputPipe_FlowTransmitter1_Output_EURange,162,Variable
BoilerType_InputPipe_Valve,164,Object
BoilerType_InputPipe_Valve_Input,165,Variable
BoilerType_InputPipe_Valve_Input_EURange,169,Variable
BoilerType_Drum,171,Object
BoilerType_Drum_LevelIndicator,172,Object
BoilerType_Drum_LevelIndicator_Output,173,Variable
BoilerType_Drum_LevelIndicator_Output_EURange,177,Variable
BoilerType_OutputPipe,179,Object
BoilerType_OutputPipe_FlowTransmitter2,180,Object
BoilerType_OutputPipe_FlowTransmitter2_Output,181,Variable
BoilerType_OutputPipe_FlowTransmitter2_Output_EURange,185,Variable
BoilerType_FlowController,187,Object
BoilerType_FlowController_Measurement,188,Variable
BoilerType_FlowController_SetPoint,189,Variable
BoilerType_FlowController_ControlOut,190,Variable
BoilerType_LevelController,191,Object
BoilerType_LevelController_Measurement,192,Variable
BoilerType_LevelController_SetPoint,193,Variable
BoilerType_LevelController_ControlOut,194,Variable
BoilerType_CustomController,195,Object
BoilerType_CustomController_Input1,196,Variable
BoilerType_CustomController_Input2,197,Variable
BoilerType_CustomController_Input3,198,Variable
BoilerType_CustomController_ControlOut,199,Variable
BoilerType_CustomController_DescriptionX,200,Variable
BoilerType_Simulation,201,Object
BoilerType_Simulation_CurrentState,202,Variable
BoilerType_Simulation_CurrentState_Id,203,Variable
BoilerType_Simulation_CurrentState_Number,205,Variable
BoilerType_Simulation_LastTransition,207,Variable
BoilerType_Simulation_LastTransition_Id,208,Variable
BoilerType_Simulation_LastTransition_Number,210,Variable
BoilerType_Simulation_LastTransition_TransitionTime,211,Variable
BoilerType_Simulation_Deletable,215,Variable
BoilerType_Simulation_AutoDelete,216,Variable
BoilerType_Simulation_RecycleCount,217,Variable
BoilerType_Simulation_UpdateRate,232,Variable
BoilerType_Simulation_Start,233,Method
BoilerType_Simulation_Suspend,234,Method
BoilerType_Simulation_Resume,235,Method
BoilerType_Simulation_Halt,236,Method
BoilerType_Simulation_Reset,237,Method
Boilers,238,Object
Boilers_Boiler1,239,Object
Boilers_Boiler1_InputPipe,240,Object
Boilers_Boiler1_InputPipe_FlowTransmitter1,241,Object
Boilers_Boiler1_InputPipe_FlowTransmitter1_Output,242,Variable
Boilers_Boiler1_InputPipe_FlowTransmitter1_Output_EURange,246,Variable
Boilers_Boiler1_InputPipe_Valve,248,Object
Boilers_Boiler1_InputPipe_Valve_Input,249,Variable
Boilers_Boiler1_InputPipe_Valve_Input_EURange,253,Variable
Boilers_Boiler1_Drum,255,Object
Boilers_Boiler1_Drum_LevelIndicator,256,Object
Boilers_Boiler1_Drum_LevelIndicator_Output,257,Variable
Boilers_Boiler1_Drum_LevelIndicator_Output_EURange,261,Variable
Boilers_Boiler1_OutputPipe,263,Object
Boilers_Boiler1_OutputPipe_FlowTransmitter2,264,Object
Boilers_Boiler1_OutputPipe_FlowTransmitter2_Output,265,Variable
Boilers_Boiler1_OutputPipe_FlowTransmitter2_Output_EURange,269,Variable
Boilers_Boiler1_FlowController,271,Object
Boilers_Boiler1_FlowController_Measurement,272,Variable
Boilers_Boiler1_FlowController_SetPoint,273,Variable
Boilers_Boiler1_FlowController_ControlOut,274,Variable
Boilers_Boiler1_LevelController,275,Object
Boilers_Boiler1_LevelController_Measurement,276,Variable
Boilers_Boiler1_LevelController_SetPoint,277,Variable
Boilers_Boiler1_LevelController_ControlOut,278,Variable
Boilers_Boiler1_CustomController,279,Object
Boilers_Boiler1_CustomController_Input1,280,Variable
Boilers_Boiler1_CustomController_Input2,281,Variable
Boilers_Boiler1_CustomController_Input3,282,Variable
Boilers_Boiler1_CustomController_ControlOut,283,Variable
Boilers_Boiler1_CustomController_DescriptionX,284,Variable
Boilers_Boiler1_Simulation,285,Object
Boilers_Boiler1_Simulation_CurrentState,286,Variable
Boilers_Boiler1_Simulation_CurrentState_Id,287,Variable
Boilers_Boiler1_Simulation_CurrentState_Number,289,Variable
Boilers_Boiler1_Simulation_LastTransition,291,Variable
Boilers_Boiler1_Simulation_LastTransition_Id,292,Variable
Boilers_Boiler1_Simulation_LastTransition_Number,294,Variable
Boilers_Boiler1_Simulation_LastTransition_TransitionTime,295,Variable
Boilers_Boiler1_Simulation_Deletable,299,Variable
Boilers_Boiler1_Simulation_AutoDelete,300,Variable
Boilers_Boiler1_Simulation_RecycleCount,301,Variable
Boilers_Boiler1_Simulation_UpdateRate,316,Variable
Boilers_Boiler1_Simulation_Start,317,Method
Boilers_Boiler1_Simulation_Suspend,318,Method
Boilers_Boiler1_Simulation_Resume,319,Method
Boilers_Boiler1_Simulation_Halt,320,Method
Boilers_Boiler1_Simulation_Reset,321,Method
