obj,1,Object
obj_input,2,Object
obj_input_start,3,Variable
obj_input_stop,4,Variable
obj_output,5,Object
obj_output_CMD,6,Variable
obj_control,7,Object
obj_control_kp,8,Variable
obj_control_ki,9,Variable
obj_control_kd,10,Variable
obj_new,11,Object
obj_new_dt,12,Variable
obj_new_guid,13,Variable
obj_new_bytestring,14,Variable
obj_new_statcode,15,Variable
obj_new_locText,16,Variable
obj_test,17,Variable
obj_test2,18,Variable
Motor,19,Object
Motor_Start,20,Variable
Motor_Stop,21,Variable
Motor_Speed,22,Variable
Motor_Power,23,Variable
